"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=1638 valid N=1550 mean=5.04 sd=1.61[39m

Value                                                                       |   N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------------------------
Muy en 
                                             desacuerdo            |  64 |  3.91 |    4.13 |   4.13
Medianamente 
                                             en desacuerdo   |  42 |  2.56 |    2.71 |   6.84
Desacuerdo                                                                  | 119 |  7.26 |    7.68 |  14.52
Ni de acuerdo
                                            ni en desacuerdo | 335 | 20.45 |   21.61 |  36.13
De acuerdo                                                                  | 363 | 22.16 |   23.42 |  59.55
Medianamente 
                                             de acuerdo      | 234 | 14.29 |   15.10 |  74.65
Muy de acuerdo                                                              | 393 | 23.99 |   25.35 | 100.00
<NA>                                                                        |  88 |  5.37 |    <NA> |   <NA>
"
"0","proc_data <-as.data.frame(proc_data)"
"0","stargazer(proc_data, type=""text"")"
"1","
"
"1","=================================
"
"1","Statistic"
"1"," "
"1","N"
"1"," "
"1","Mean"
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","=================================
"
"0","save(proc_data,file = ""input/LAPOPproc.RData"")"
"0","install.packages(""sjPlot"", repos = ""http://cran.us.r-project.org"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/beth8/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","probando la URL 'http://cran.us.r-project.org/bin/windows/contrib/4.3/sjPlot_2.8.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 1436649 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","package ‘sjPlot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\beth8\AppData\Local\Temp\RtmpqUmI5x\downloaded_packages"
"1",""
"1","
"
"0","library(sjPlot)"
"2","Learn more about sjPlot with 'browseVignettes(""sjPlot"")'.
"
"0","sjt.xtab(proc_data$satisfacción, proc_data$simpatizante)"
"0",""
"0","pacman::p_load(sjlabelled,"
"0","               dplyr, "
"0","               stargazer, "
"0","               sjmisc, "
"0","               summarytools, "
"0","               kableExtra, "
"0","               sjPlot, "
"0","               corrplot, "
"0","               sessioninfo, "
"0","               ggplot2) "
"0","stargazer(proc_data,type = ""text"")"
"1","
"
"1","=================================
"
"1","Statistic"
"1"," "
"1","N"
"1"," "
"1","Mean"
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Max"
"1","
"
"1","=================================
"
"0","sjmisc::descr(proc_data)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1","          var"
"1","        type"
"1","        label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","   sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","     range"
"1"," iqr"
"1","  skew"
"1","
"
"1","   demo_mejor"
"1"," categorical"
"1","   demo_mejor"
"1"," 1550"
"1","   5.37"
"1"," 5.04"
"1"," 1.61"
"1"," 0.04"
"1","  5"
"1","    5.19"
"1","   6 (1-7)"
"1","   3"
"1"," -0.56"
"1","
"
"1"," satisfacción"
"1"," categorical"
"1"," satisfacción"
"1"," 1552"
"1","   5.25"
"1"," 2.68"
"1"," 0.77"
"1"," 0.02"
"1","  3"
"1","    2.66"
"1","   3 (1-4)"
"1","   1"
"1"," -0.01"
"1","
"
"1"," simpatizante"
"1"," categorical"
"1"," simpatizante"
"1","  149"
"1","  90.90"
"1"," 5.33"
"1"," 3.38"
"1"," 0.28"
"1","  4"
"1","    5.17"
"1"," 10 (1-11)"
"1","   4"
"1","  0.45"
"1","
"
"0","sjmisc::descr(proc_data,"
"0","              show = c(""label"",""range"", ""mean"", ""sd"", ""NA.prc"", ""n"")) %>%"
"0","  kable(.,""markdown"")"
